1,PURCHASE,None,2,2022-11-03 14:20:52.186000,2022-11-03 14:20:52.186000
2,PURCHASE,None,3,2022-11-03 14:20:52.187000,2022-11-03 14:20:52.187000
3,SALE,1,None,2022-11-03 14:20:52.186000,2022-11-03 14:20:52.186000
4,PURCHASE,None,1,2022-11-03 14:20:52.187000,2022-11-03 14:20:52.187000
5,PURCHASE,None,4,2022-11-03 14:20:52.187000,2022-11-03 14:20:52.187000
6,SALE,2,None,2022-11-03 14:20:52.186000,2022-11-03 14:20:52.186000
7,SALE,3,None,2022-11-03 14:20:52.188000,2022-11-03 14:20:52.188000
8,PURCHASE,None,5,2022-11-03 14:20:52.186000,2022-11-03 14:20:52.186000
9,SALE,5,None,2022-11-03 14:20:52.186000,2022-11-03 14:20:52.186000
10,SALE,4,None,2022-11-03 14:20:52.188000,2022-11-03 14:20:52.188000
11,SALE,6,None,2022-11-04 11:37:10.341000,2022-11-04 11:37:10.341000
12,PURCHASE,None,6,2022-11-04 11:59:09.990000,2022-11-04 11:59:09.990000
13,PURCHASE,None,7,2022-11-04 12:18:09.885000,2022-11-04 12:18:09.885000
14,SALE,7,None,2022-11-04 12:57:09.926000,2022-11-04 12:57:09.926000
15,SALE,8,None,2022-11-04 13:45:10.306000,2022-11-04 13:45:10.306000
16,SALE,9,None,2022-11-04 15:42:10.886000,2022-11-04 15:42:10.886000
17,PURCHASE,None,8,2022-11-04 18:03:10.233000,2022-11-04 18:03:10.233000
18,SALE,10,None,2022-11-07 09:07:10.485000,2022-11-07 09:07:10.485000
19,PURCHASE,None,9,2022-11-07 11:16:10.249000,2022-11-07 11:16:10.249000
20,SALE,11,None,2022-11-07 15:53:10.153000,2022-11-07 15:53:10.153000
21,PURCHASE,None,10,2022-11-07 17:06:10.294000,2022-11-07 17:06:10.294000
22,PURCHASE,None,11,2022-11-07 17:36:09.898000,2022-11-07 17:36:09.898000
23,PURCHASE,None,12,2022-11-08 14:07:10.394000,2022-11-08 14:07:10.394000
24,PURCHASE,None,13,2022-11-08 15:30:10.600000,2022-11-08 15:30:10.600000
25,PURCHASE,None,14,2022-11-08 17:34:09.912000,2022-11-08 17:34:09.912000
26,PURCHASE,None,15,2022-11-08 18:50:10.306000,2022-11-08 18:50:10.306000
27,PURCHASE,None,16,2022-11-09 08:41:10.654000,2022-11-09 08:41:10.654000
28,SALE,12,None,2022-11-09 10:20:09.912000,2022-11-09 10:20:09.912000
29,SALE,13,None,2022-11-09 15:16:10.492000,2022-11-09 15:16:10.492000
30,PURCHASE,None,17,2022-11-10 13:10:10.329000,2022-11-10 13:10:10.329000
31,PURCHASE,None,18,2022-11-10 13:16:09.911000,2022-11-10 13:16:09.911000
32,SALE,14,None,2022-11-10 13:18:09.926000,2022-11-10 13:18:09.926000
33,PURCHASE,None,19,2022-11-10 15:49:10.108000,2022-11-10 15:49:10.108000
34,SALE,15,None,2022-11-11 08:51:10.286000,2022-11-11 08:51:10.286000
35,PURCHASE,None,20,2022-11-11 11:18:10.421000,2022-11-11 11:18:10.421000
36,PURCHASE,None,21,2022-11-11 14:25:10.197000,2022-11-11 14:25:10.197000
37,PURCHASE,None,22,2022-11-11 17:40:10.497000,2022-11-11 17:40:10.497000
38,PURCHASE,None,23,2022-11-14 08:12:10.313000,2022-11-14 08:12:10.313000
39,SALE,16,None,2022-11-14 15:32:10.333000,2022-11-14 15:32:10.333000
40,PURCHASE,None,24,2022-11-14 18:25:10.356000,2022-11-14 18:25:10.356000
41,PURCHASE,None,25,2022-11-15 08:12:10.373000,2022-11-15 08:12:10.373000
42,SALE,17,None,2022-11-15 08:46:09.873000,2022-11-15 08:46:09.873000
43,PURCHASE,None,26,2022-11-15 08:46:09.877000,2022-11-15 08:46:09.877000
44,PURCHASE,None,27,2022-11-15 15:39:10.617000,2022-11-15 15:39:10.617000
45,PURCHASE,None,28,2022-11-15 17:12:10.531000,2022-11-15 17:12:10.531000
46,SALE,18,None,2022-11-16 08:17:10.016000,2022-11-16 08:17:10.016000
47,SALE,19,None,2022-11-16 09:05:10.336000,2022-11-16 09:05:10.336000
